# HSK 5 - Advanced
# Adds: 之所以…是因为, 一旦…就, 宁可…也不, 何况, 毕竟, 反而, 未必, 固然,
# 与…相比, 始终, 逐渐, 凡是, 总之, 从此, 与此同时, 在…看来, 在于.

=== s17
level: 5
tag: An old photograph
zh: 照片里的人
en: The Person in the Photograph
text:
奶奶 去世 以后 ， 我们 在@while 整理 她 的@poss 遗物 时 ， 发现 了 一 本 厚厚 的 相册 。 相册 里 大部分 是 家人 的@poss 合影 ， 我 几乎 都 认 得 出来 。 然而 ， 在 最后 一 页 ， 夹 着 一 张 已经 发黄 的 黑白 照片 ， 照片 上 是 一 个 穿 着 军装 的 年轻 男人 ， 我 从来 没有 见 过 他 。

照片 背面 用 钢笔 写 着 一 行 小 字 ： “ 一九五二 年 春 ， 等 你 回来 。 ” 字迹 虽然 模糊 ， 但 可以 看 出 是 奶奶 写 的@shi 。 我 把 照片 拿 给 爸爸 看 ， 他 也 摇 了 摇 头 ， 说 从 没 听 奶奶 提起 过 这 个 人 。

出于 好奇 ， 我 决定 查 个@get 明白 。 我 先 联系 了 奶奶 老家 的 亲戚 ， 又 通过 当地 的 档案馆 查 了 很 多 资料 。 这 个 过程 远 比 我 想象 的@nom 困难 ， 毕竟 已经 过去 了 七十 年 ， 许多 知情 的 人 早已 不 在@exist 了@change 。 但 我 始终 没有 放弃 。

半 年 后 ， 我 终于 找到 了 答案 。 照片 上 的 人 是 奶奶 的@poss 初恋 ， 他 当年 参军 离开 了 家乡 ， 从此 再也 没有 回来 。 奶奶 等 了 他 整整 五 年 ， 后来 才 在@under 家人 的@poss 劝说 下 嫁 给 了 爷爷 。

知道 真相 以后 ， 我 反而 更 敬佩 奶奶 了@change 。 她 之所以 把 这 张 照片 藏 了 一辈子 ， 并 不 是 因为 她 不 爱 爷爷 ， 而是 因为 她 不 愿 忘记 自己 曾经 那样 真诚 地 等待 过 一 个 人 。 与 那些 轰轰烈烈 的 爱情 故事 相比 ， 奶奶 的@poss 故事 固然 平淡 ， 却 让 我 久久 不 能 平静 。
words:
去世 | qù shì | to pass away
今年 国庆 假期 ， 我 终于 下 定 决心 回去 看看 。 一旦 做 了 决定 ， 我 就 迫不及待 地 买 了 火车票 。 坐@ride 了 八 个 小时 的 火车 ， 又 换 了 两 次 汽车 ， 我 才 到 了 镇 上@at 。 与 我 记忆 中 相比 ， 镇 上@at 的 变化 大 得 让 人 吃惊 ： 土路 变成 了 宽阔 的 水泥 路 ， 路边 开 满 了 超市 和 饭馆 。

村子 里 的 变化 同样 很 大 。 许多 老 房子 被 拆 掉 了 ， 取而代之 的@nom 是 一 栋 栋 两 层 小楼 。 年轻人 大多 去 城里 打工 了@change ， 村 里 只 剩下 老人 和 孩子 。 我 在 村 里 转 了 一 大 圈 ， 竟然 没有 一 个 人 认 出 我 来 。 那 一 刻 ， 我 不禁 有些 失落 。

就 在 我 准备 离开 的 时候 ， 一 位 头发 花白 的 老人 叫 住 了 我 ： “ 你 是 老@fam 李 家 的 小军 吧 ？ ” 原来 是 小学 时 教 过 我 的 张 老师 。 他 已经 退休 多年 ， 却 依然 记得 我 小时候 总是 坐 在 第一 排 ， 作文 写 得 特别 好 。

张 老师 拉 着 我 的@poss 手 ， 带 我 去 看 村口 的 老 槐树 。 树 还 在@exist ， 只是 比 以前 更 粗 了@change 。 他 说 ： “ 村子 变 了@change ， 人 也 走 了 不少 ， 但 根 始终 在@exist 这儿 。 ” 回 城 的 火车 上@at ， 我 想 了 很 久 。 人 固然 要 往 前 走@go ， 可 无论 走@go 多 远 ， 都@regardless 不 应该 忘记 自己 是 从 哪里 出发 的@shi 。
words:
村子 | cūn zi | village
了 | le | (the action is done)
了@now | le | (…了: and still so now)
了@change | le | (a new situation: now)
考 | kǎo | to sit an exam (考上 = to get into (by exam))
上 | shàng | (考上 = to pass into)
上@at | shang | in; on (镇上 = in town; 火车上 = on the train)
天 | tiān | day
都 | dōu | (every day) without fail
都@regardless | dōu | (无论…都: no matter … still)
在 | zài | in; at
在@ing | zài | (in the middle of) -ing
在@exist | zài | to be there; to still stand
想 | xiǎng | to think (about)
着 | zhe | (ongoing: …ing)
怎么 | zěn me | how
早点 | zǎo diǎn | sooner
这 | zhè | this
又 | yòu | (又…又: both … and)
穷 | qióng | poor
偏僻 | piān pì | remote
的 | de | (links the description before it to the noun)
的@nom | de | (…的: what (took their place))
的@poss | de | 's; of (belonging to)
的@shi | de | (是…的: stresses where from)
城里 | chéng li | in the city
稳定 | wěn dìng | stable; steady
却 | què | but; yet
夜里 | yè li | at night
梦见 | mèng jiàn | to dream of
村口 | cūn kǒu | the entrance to the village
那 | nà | that
棵 | kē | (measure word for trees)
老 | lǎo | old
老@fam | lǎo | (老 + surname: the family of old …)
槐树 | huái shù | Chinese scholar tree
国庆 | Guó qìng | National Day
假期 | jià qī | holiday
下 | xià | to make (下定决心 = make up one's mind)
定 | dìng | firmly
决心 | jué xīn | resolve; determination
看看 | kàn kan | to have a look
一旦 | yī dàn | once; as soon as
做 | zuò | to make
就 | jiù | then
迫不及待 | pò bù jí dài | unable to wait
地 | de | (links a description to the verb: …ly)
火车票 | huǒ chē piào | train ticket
坐@ride | zuò | to ride (on)
火车 | huǒ chē | train
汽车 | qì chē | bus; coach
才 | cái | only then
到 | dào | to arrive
镇 | zhèn | (small) town
中 | zhōng | in (记忆中 = in memory)
变化 | biàn huà | change(s)
大 | dà | big
得 | de | (links to how much, or how well)
让 | ràng | to make (someone feel)
吃惊 | chī jīng | surprised; astonished
土路 | tǔ lù | dirt road
变成 | biàn chéng | to become
宽阔 | kuān kuò | wide
水泥 | shuǐ ní | concrete
路边 | lù biān | roadside
开 | kāi | to open (for business)
满 | mǎn | full (开满 = lined with)
超市 | chāo shì | supermarket
和 | hé | and
饭馆 | fàn guǎn | restaurant
里 | li | in
同样 | tóng yàng | equally; just as
房子 | fáng zi | house(s)
被 | bèi | (passive: to be …ed)
拆 | chāi | to pull down
取而代之 | qǔ ér dài zhī | to take its place
一 | yī | one; a
栋 | dòng | (measure word for buildings: 一栋栋 = one after another)
层 | céng | storey
小楼 | xiǎo lóu | small house (of a few storeys)
年轻人 | nián qīng rén | young people
大多 | dà duō | mostly
去 | qù | to go
村 | cūn | village
只 | zhǐ | only
剩下 | shèng xià | to be left
老人 | lǎo rén | old people
转 | zhuàn | to walk around
圈 | quān | circle; loop
没有 | méi yǒu | there is no (没有一个人 = not one person)
认 | rèn | to recognize
出 | chū | (认出 = to recognize)
来 | lái | (认出…来: to recognize)
刻 | kè | moment
不禁 | bù jīn | can't help (feeling)
有些 | yǒu xiē | a little; somewhat
失落 | shī luò | let down; lost
准备 | zhǔn bèi | to be about to
头发 | tóu fa | hair
花白 | huā bái | grey
叫 | jiào | to call (out to)
住 | zhù | (叫住 = to call out and stop someone)
李 | Lǐ | Li (name)
家 | jiā | family
小军 | Xiǎo jūn | Xiaojun (name)
吧 | ba | (…, right? checking a guess)
教 | jiāo | to teach
过 | guo | (have …ed)
张 | Zhāng | Zhang (name)
退休 | tuì xiū | to retire
依然 | yī rán | still
坐 | zuò | to sit
排 | pái | row
作文 | zuò wén | essay(s)
特别 | tè bié | especially
好 | hǎo | well
拉 | lā | to hold; to take (someone's hand)
带 | dài | to take (someone somewhere)
看 | kàn | to see
树 | shù | tree
还 | hái | still
粗 | cū | thick
变 | biàn | to change
走 | zǒu | to leave
走@go | zǒu | to go (on); to move (forward)
不少 | bù shǎo | quite a few
根 | gēn | roots
回 | huí | to return (回城 = back to the city)
城 | chéng | city
要 | yào | must; has to
往 | wǎng | towards
前 | qián | forward
可 | kě | but
无论 | wú lùn | no matter
多 | duō | how (多远 = how far)
应该 | yīng gāi | should
忘记 | wàng jì | to forget
从 | cóng | from
哪里 | nǎ li | where
出发 | chū fā | to set out

=== s19
level: 5
tag: Choosing
zh: 一个决定
en: A Difficult Decision
text:
大学 毕业 那 年 ， 我 面临 着 人生 中 第一 个 重大 的 选择 。 一 家 外企 给 了 我 一 份 待遇 很 好 的 工作 ， 工资 比 同学 们 平均 高 出 一 倍 ； 与此同时 ， 我 也 收到 了 一 所 名校 的@poss 研究生 录取 通知 。

父母 的@poss 意见 很 明确 ： 先 工作 。 在 他们 看来 ， 读 研究生 不仅 要 花 很 多 钱 ， 而且 毕业 以后 未必 能 找到 比 现在 更 好 的 工作 。 何况 家里 的@poss 经济 条件 一般 ， 早 一 天 工作 ， 就 能 早 一 天 减轻 家里 的@poss 负担 。

可是 我 心里 始终 放 不 下@let 自己 喜欢 的 专业 。 我 从 高中 起 就@already 对 历史 特别 感兴趣 ， 一直 希望 将来 能 从事 研究 工作 。 如果 现在 放弃 ， 以后 恐怕 就 再也 没有 机会 了@change 。 那 几 个 星期 ， 我 每 天 晚上 都 失眠 ， 整个 人 都 瘦 了@change 一 圈 。

最后 ， 是 我 的@poss 导师 的@poss 一 句 话 让 我 下 定 了 决心 。 他 说 ： “ 选择 本身 没有 对错 ， 关键 在于 你 愿 不 愿意 为 自己 的@poss 选择 负责 。 ” 于是 ， 我 认真 地 和 父母 谈 了 一 次 。 我 告诉 他们 ， 我 宁可 读书 期间 自己 打工 挣 学费 ， 也@rather 不 愿意 一辈子 做 自己 不 喜欢 的 事情 。

父母 沉默 了 很 久 ， 最终 还是 同意 了 。 现在 ， 我 已经 读 完 了 研究生 ， 在@place 一 家 博物馆 工作 。 收入 固然 不 如 当年 那 份 工作 高 ， 但 每 天 做 着 自己 热爱 的 事 ， 我 从来 没有 后悔 过 。 总之 ， 人生 中 的 许多 选择 未必 有 标准 答案 ， 重要 的@nom 是 对@with 自己 诚实 。
words:
那 | nà | that
面临 | miàn lín | to face
着 | zhe | (ongoing: …ing)
人生 | rén shēng | life
中 | zhōng | in
重大 | zhòng dà | major; big
的 | de | (links the description before it to the noun)
的@poss | de | 's; of (belonging to)
的@nom | de | (…的: the thing that …)
选择 | xuǎn zé | choice
一 | yī | one; a
家 | jiā | (measure word for companies, museums)
外企 | wài qǐ | foreign company
给 | gěi | to give; to offer
了 | le | (the action is done)
了@change | le | (a new situation: now / no longer)
份 | fèn | (measure word for jobs)
待遇 | dài yù | pay and benefits
好 | hǎo | good
工资 | gōng zī | salary; pay
平均 | píng jūn | average
高 | gāo | high(er)
出 | chū | (高出 = higher by)
倍 | bèi | times (高出一倍 = twice as high)
与此同时 | yǔ cǐ tóng shí | at the same time
收到 | shōu dào | to receive
所 | suǒ | (measure word for schools)
名校 | míng xiào | top university
研究生 | yán jiū shēng | postgraduate (studies)
录取 | lù qǔ | admission (录取通知 = offer of a place)
通知 | tōng zhī | notice; letter
父母 | fù mǔ | parents
意见 | yì jiàn | opinion
明确 | míng què | clear; definite
先 | xiān | first
在 | zài | (在…看来: in … view)
在@place | zài | in; at
看来 | kàn lái | (在…看来: as … see it)
读 | dú | to study (for a degree)
要 | yào | will need to
花 | huā | to spend
多 | duō | much
未必 | wèi bì | not necessarily
何况 | hé kuàng | what's more; besides
经济 | jīng jì | financial
条件 | tiáo jiàn | circumstances; situation
一般 | yī bān | ordinary; average
早 | zǎo | early (早一天 = a day sooner)
天 | tiān | day
就 | jiù | then
就@already | jiù | (from then) already
减轻 | jiǎn qīng | to lighten
负担 | fù dān | burden
放 | fàng | (放不下 = can't let go of)
下@let | xià | (放不下 = can't let go of)
专业 | zhuān yè | subject; major
从 | cóng | from
高中 | gāo zhōng | high school
起 | qǐ | (从…起 = from … on)
对 | duì | in; towards (对…感兴趣 = interested in)
对@with | duì | with; towards
历史 | lì shǐ | history
特别 | tè bié | especially
感兴趣 | gǎn xìng qù | interested
一直 | yī zhí | always; all along
希望 | xī wàng | to hope
将来 | jiāng lái | in the future
从事 | cóng shì | to work in
研究 | yán jiū | research
没有 | méi yǒu | not have; there is no; have not
机会 | jī huì | chance; opportunity
几 | jǐ | a few
都 | dōu | all; (every night) without fail
失眠 | shī mián | to be unable to sleep
整个 | zhěng gè | whole
瘦 | shòu | thin (瘦了一圈 = got visibly thinner)
圈 | quān | (瘦了一圈 = visibly (thinner))
最后 | zuì hòu | in the end
导师 | dǎo shī | tutor; supervisor
让 | ràng | to make (someone do)
下 | xià | to make (下定决心 = make up one's mind)
定 | dìng | firmly
决心 | jué xīn | resolve
本身 | běn shēn | itself
对错 | duì cuò | right or wrong
关键 | guān jiàn | the key (thing)
在于 | zài yú | to lie in
愿 | yuàn | (愿不愿意 = whether … willing)
愿意 | yuàn yì | willing
为 | wèi | for
负责 | fù zé | to take responsibility
于是 | yú shì | so; and so
地 | de | (links a description to the verb: …ly)
和 | hé | with
谈 | tán | to talk
宁可 | nìng kě | would rather
读书 | dú shū | to study
期间 | qī jiān | during
挣 | zhèng | to earn
学费 | xué fèi | tuition fees
也@rather | yě | (宁可…也不: would rather … than)
做 | zuò | to do
事情 | shì qing | things; work
沉默 | chén mò | to be silent
最终 | zuì zhōng | in the end
还是 | hái shi | after all; still
同意 | tóng yì | to agree
完 | wán | (读完 = to finish)
博物馆 | bó wù guǎn | museum
后悔 | hòu huǐ | to regret
收入 | shōu rù | income
如 | rú | (不如 = not as … as)
热爱 | rè ài | to love (doing)
过 | guo | (have …ed)
总之 | zǒng zhī | in short
标准 | biāo zhǔn | standard; set
答案 | dá àn | answer
诚实 | chéng shí | honest

=== s20
level: 5
tag: A teacher remembered
zh: 音乐老师
en: The Music Teacher
text:
我 上 初中 的 时候 ， 学校 来 了 一 位 新 的 音乐 老师 。 她 姓 林 ， 个子 不 高 ， 说话 的 声音 很 轻 ， 总是 穿 着 一 件 洗 得 发白 的 蓝 裙子 。 与 其他 老师 相比 ， 她 显得 格外 年轻 ， 也 格外 安静 。

那时 ， 音乐 课 在 大家 眼 里 是 最 不 重要 的 课 。 每 到 考试 前 ， 音乐 课 就 会 被 数学 或者 英语 老师 “ 借 ” 走 。 同学 们 对此 早已 习以为常 ， 林 老师 却 始终 不 肯 轻易 放弃 。 她 常常 利用 午休 时间 ， 在 空 教室 里 给 愿意 学 的 学生 上课 。

我 本来 对 音乐 毫无 兴趣 ， 之所以 去 听 ， 是 因为 午休 时 教室 里 太 吵 ， 而 音乐 教室 很 安静 。 没想到 ， 第一 次 听 她 弹 钢琴 ， 我 就@atonce 被 深深 地 吸引 住 了 。 从 那 以后 ， 凡是 她 的@poss 课 ， 我 一 次 都 没有 缺 过 。

初三 那 年 ， 学校 要 参加 全市 的 合唱 比赛 。 由于 缺少 经费 ， 连 统一 的 服装 都 买 不 起 。 林 老师 二话不说 ， 用 自己 半 个 月 的 工资 给 大家 买 了 白 衬衫 。 比赛 那天 ， 我们 虽然 只 得@de2 了 三等奖 ， 她 却 笑 得 比 谁 都@anyone 开心 ， 说 ： “ 只要 你们 真正 享受 了 唱歌 ， 就 已经 赢 了 。 ”

毕业 以后 ， 我 逐渐 和 林 老师 失去 了 联系 。 多年 以后 ， 我 成 了 一 名 小学 老师 ， 也 教 音乐 。 每当 看到 孩子 们 唱歌 时 那 一@each 张 张 快乐 的 脸 ， 我 总 会 想起 她 。 如今 我 终于 明白 ， 一 位 好 老师 带给 学生 的@nom ， 往往 不 只是 知识 ， 而是 一辈子 的 热爱 。
words:
上 | shàng | to attend (school)
初中 | chū zhōng | junior high school
的 | de | (links the description before it to the noun)
的@poss | de | 's; of (belonging to)
的@nom | de | (…的: what (a teacher gives))
来 | lái | to come; to arrive
了 | le | (the action is done)
一 | yī | one; a
一@each | yī | (一张张 = one face after another)
音乐 | yīn yuè | music
姓 | xìng | to be surnamed
林 | Lín | Lin (name)
个子 | gè zi | height; build
高 | gāo | tall
轻 | qīng | soft; quiet
着 | zhe | (ongoing state: wearing)
洗 | xǐ | to wash
得 | de | (links to the result or degree)
得@de2 | dé | to get; to win
发白 | fā bái | faded (to white)
蓝 | lán | blue
裙子 | qún zi | dress; skirt
其他 | qí tā | other
显得 | xiǎn de | to look; to seem
格外 | gé wài | especially
安静 | ān jìng | quiet
那时 | nà shí | back then
课 | kè | class; lesson
在 | zài | in
大家 | dà jiā | everyone
眼 | yǎn | eyes
里 | li | in
到 | dào | to come to (每到 = whenever it came to)
考试 | kǎo shì | exams
前 | qián | before
就 | jiù | then
就@atonce | jiù | right away; straight away
会 | huì | would (every time)
被 | bèi | (passive: to be …ed)
数学 | shù xué | maths
或者 | huò zhě | or
英语 | Yīng yǔ | English
借 | jiè | to borrow
走 | zǒu | away (借走 = borrow and take away)
对此 | duì cǐ | about this
习以为常 | xí yǐ wéi cháng | to be used to it
却 | què | but; yet
肯 | kěn | to be willing to
轻易 | qīng yì | lightly; easily
利用 | lì yòng | to make use of
午休 | wǔ xiū | lunch break
空 | kōng | empty
教室 | jiào shì | classroom
给 | gěi | for; to
愿意 | yuàn yì | willing
学生 | xué sheng | student(s)
上课 | shàng kè | to give lessons
本来 | běn lái | originally
对 | duì | in (对…毫无兴趣 = no interest in)
毫无 | háo wú | not at all; without any
兴趣 | xìng qù | interest
之所以 | zhī suǒ yǐ | (之所以…是因为: the reason … was)
去 | qù | to go
听 | tīng | to listen (to)
吵 | chǎo | noisy
而 | ér | whereas
没想到 | méi xiǎng dào | unexpectedly
弹 | tán | to play (piano)
钢琴 | gāng qín | piano
深深 | shēn shēn | deeply
地 | de | (links a description to the verb: …ly)
吸引 | xī yǐn | to attract; to draw in
住 | zhù | (吸引住 = captivated)
从 | cóng | from (从那以后 = from then on)
那 | nà | that
凡是 | fán shì | every; any
都 | dōu | even (连…都 / 一次都没有 = not even once)
都@anyone | dōu | (比谁都 = more than anyone)
没有 | méi yǒu | did not; have not
缺 | quē | to miss
过 | guo | (have …ed)
初三 | chū sān | third year of junior high
要 | yào | to be going to
参加 | cān jiā | to take part in
全市 | quán shì | the whole city
合唱 | hé chàng | choir; choral
比赛 | bǐ sài | competition
缺少 | quē shǎo | to lack
经费 | jīng fèi | funds
连 | lián | (连…都: even)
统一 | tǒng yī | matching
服装 | fú zhuāng | outfits
起 | qǐ | (买不起 = can't afford)
二话不说 | èr huà bù shuō | without a second thought
用 | yòng | with; using
工资 | gōng zī | salary; pay
白 | bái | white
衬衫 | chèn shān | shirt(s)
那天 | nà tiān | that day
只 | zhǐ | only
三等奖 | sān děng jiǎng | third prize
谁 | shéi | anyone
享受 | xiǎng shòu | to enjoy
赢 | yíng | to win
逐渐 | zhú jiàn | gradually
和 | hé | with
失去 | shī qù | to lose
联系 | lián xì | contact
成 | chéng | to become
名 | míng | (measure word for people, e.g. teachers)
教 | jiāo | to teach
每当 | měi dāng | whenever
张 | zhāng | (measure word for faces)
快乐 | kuài lè | happy
脸 | liǎn | face(s)
总 | zǒng | always
想起 | xiǎng qǐ | to think of
好 | hǎo | good
带给 | dài gěi | to bring (to)
往往 | wǎng wǎng | often; usually
知识 | zhī shi | knowledge
热爱 | rè ài | (deep) love
